resource,path,method,summary,parameter_count,parameters
/auditlog,/auditlog.json/global,GET,List global Audit Logs for Date Range,4,"[{""name"":""start"",""description"":""The start index of the return list, default as 0"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""int""},{""name"":""count"",""description"":""The size of the return list, default as 50"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""int""},{""name"":""sortBy"",""description"":""The property by which the returned list is sorted, default as 'startTime'"",""paramType"":""query"",""allowableValues"":{""valueType"":""LIST"",""values"":[""startTime""]},""required"":false,""allowMultiple"":false,""dataType"":""string""},{""name"":""sortOrder"",""description"":""Sort order, default as 'asc'"",""paramType"":""query"",""allowableValues"":{""valueType"":""LIST"",""values"":[""asc"",""desc""]},""required"":false,""allowMultiple"":false,""dataType"":""string""}]"
/tenantclients,/tenantclients.json/{tenantId}/online,GET,List online Clients for Tenant,5,"[{""name"":""tenantId"",""description"":""ID of Tenant whose Clients need to be fetched"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""},{""name"":""start"",""description"":""The start index of the return list, default as 0"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""int""},{""name"":""count"",""description"":""The size of the return list, default as 50"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""int""},{""name"":""sortBy"",""description"":""The property by which the returned list is sorted, default as 'clientMacAddress'"",""paramType"":""query"",""allowableValues"":{""valueType"":""LIST"",""values"":[""clientMacAddress"",""clientHostName"",""capability"",""lastSeen"",""manufacturer"",""deviceType"",""deviceClass"",""online"",""ipAddress"",""activeHostIp"",""operatingMode"",""lastArrayHostName"",""location"",""sessionLength"",""rssi"",""txConnectRate"",""rxConnectRate"",""band"",""channel"",""iap"",""txthroughput"",""rxthroughput"",""throughput"",""totalBytes"",""txTotalRetries"",""txTotalErrors"",""txPackets"",""txBytes"",""rxTotalRetries"",""rxTotalErrors"",""rxPackets"",""rxBytes"",""retryPct"",""errorPct"",""keyMgmt"",""encType"",""cipher"",""ssid"",""vlan"",""userName"",""profileName"",""status"",""onlineStatus""]},""required"":false,""allowMultiple"":false,""dataType"":""string""},{""name"":""sortOrder"",""description"":""Sort order, default as 'asc'"",""paramType"":""query"",""allowableValues"":{""valueType"":""LIST"",""values"":[""asc"",""desc""]},""required"":false,""allowMultiple"":false,""dataType"":""string""}]"
/alerts,/alerts.json/summary,GET,Get Alert Summary,0,[]
/alerts,/alerts.json/,GET,Get Alerts,7,"[{""name"":""severity"",""description"":""Display the Severity of Alert, Default as 'ALL'"",""paramType"":""query"",""allowableValues"":{""valueType"":""LIST"",""values"":[""ALL"",""HIGH"",""MEDIUM"",""LOW""]},""required"":false,""allowMultiple"":false,""dataType"":""string""},{""name"":""state"",""description"":""Display the State of Alert ,Default as 'OPEN'"",""paramType"":""query"",""allowableValues"":{""valueType"":""LIST"",""values"":[""ALL"",""OPEN"",""CLOSED""]},""required"":false,""allowMultiple"":false,""dataType"":""string""},{""name"":""acknowledged"",""description"":""Display the State of Alert ,Default as 'ALL'"",""paramType"":""query"",""allowableValues"":{""valueType"":""LIST"",""values"":[""ALL"",""ACKNOWLEDGED"",""UNACKNOWLEDGED""]},""required"":false,""allowMultiple"":false,""dataType"":""string""},{""name"":""start"",""description"":""The start index of the return list, default as 0"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""int""},{""name"":""count"",""description"":""The size of the return list, default as 50"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""int""},{""name"":""sortBy"",""description"":""The property by which the returned list is sorted, default as 'createdTime'"",""paramType"":""query"",""allowableValues"":{""valueType"":""LIST"",""values"":[""severity"",""state"",""source"",""type"",""createdTime"",""closedTime""]},""required"":false,""allowMultiple"":false,""dataType"":""string""},{""name"":""sortOrder"",""description"":""Sort order, default as 'desc'"",""paramType"":""query"",""allowableValues"":{""valueType"":""LIST"",""values"":[""asc"",""desc""]},""required"":false,""allowMultiple"":false,""dataType"":""string""}]"
/alerts,/alerts.json/acknowledge,PUT,Acknowledge Alerts,1,"[{""description"":""Alert Ids"",""paramType"":""body"",""required"":true,""allowMultiple"":false,""dataType"":""List[string]""}]"
/alerts,/alerts.json/unacknowledge,PUT,Unacknowledge Alerts,1,"[{""description"":""Alert Ids"",""paramType"":""body"",""required"":true,""allowMultiple"":false,""dataType"":""List[string]""}]"
/globalsettings,/globalsettings.json/news/url,GET,Get 'Whats New' url,0,[]
/globalsettings,/globalsettings.json/news/url,PUT,Set 'Whats New' url,1,"[{""name"":""url"",""description"":""URL for news infobox"",""paramType"":""query"",""required"":true,""allowMultiple"":false,""dataType"":""string""}]"
/globalsettings,/globalsettings.json/alerts/enable,PUT,Enable Alert Feature,0,[]
/globalsettings,/globalsettings.json/alerts/disable,PUT,Disable Alert Feature,0,[]
/globalsettings,/globalsettings.json/xms/normal,PUT,Flag XMS system to be normal,0,[]
/globalsettings,/globalsettings.json/cache/refresh,GET,Refresh Feature Cache,0,[]
/radios,/radios.json/{arrayId},GET,Get Radios for Array,1,"[{""name"":""arrayId"",""description"":""ID of Array to fetch Radios"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""}]"
/radios,/radios.json/{arrayId},PUT,Update Radios for Array,2,"[{""name"":""arrayId"",""description"":""ID of Array to update"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""},{""description"":""Updated Radios"",""paramType"":""body"",""required"":true,""allowMultiple"":false,""dataType"":""List[RadioDto]""}]"
/files,/files.json/captiveportal/images,GET,List Images,0,[]
/files,/files.json/captiveportal/images,DELETE,Delete Images,1,"[{""name"":""fileNames"",""description"":""Name of Image that needs to be deleted"",""paramType"":""query"",""required"":true,""allowMultiple"":false,""dataType"":""List[string]""}]"
/files,/files.json/captiveportal/images,POST,Upload Image File,1,"[{""description"":""File to be uploaded"",""paramType"":""body"",""required"":true,""allowMultiple"":false,""dataType"":""FileParamDto""}]"
/files,/files.json/floorplan/images,GET,List Floor Plans,0,[]
/files,/files.json/floorplan/images,DELETE,Delete Floor Plan,1,"[{""name"":""fileNames"",""description"":""Name of Image that needs to be deleted"",""paramType"":""query"",""required"":true,""allowMultiple"":false,""dataType"":""List[string]""}]"
/files,/files.json/floorplan/images,POST,Upload Floor Plan,1,"[{""description"":""File to be uploaded"",""paramType"":""body"",""required"":true,""allowMultiple"":false,""dataType"":""FileParamDto""}]"
/maintenance,/maintenance.json/upgradeTenantSchema,GET,Upgrade Tenant Schema,1,"[{""name"":""tenantId"",""description"":""Tenant ID (Optional)"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""string""}]"
/maintenance,/maintenance.json/upgradeGlobalSchema,GET,Upgrade Global Schema,0,[]
/maintenance,/maintenance.json/convertAosVersionInfo,POST,Convert AosVersionInfo,1,"[{""description"":""TenantIds (optional)"",""paramType"":""body"",""required"":false,""allowMultiple"":false,""dataType"":""List[string]""}]"
/maintenance,/maintenance.json/removeOrphanedAosConfigIds,POST,Remove orphaned AOS Config ids,1,"[{""description"":""TenantIds (optional)"",""paramType"":""body"",""required"":false,""allowMultiple"":false,""dataType"":""List[string]""}]"
/maintenance,/maintenance.json/updateProfiles,PUT,Update Profiles,1,"[{""description"":""TenantIds (optional)"",""paramType"":""body"",""required"":false,""allowMultiple"":false,""dataType"":""List[string]""}]"
/maintenance,/maintenance.json/missingRefsToProfileConfigs,POST,View Profile Configs Missing reference from Profile After Data Conversion,1,"[{""description"":""TenantIds (optional)"",""paramType"":""body"",""required"":false,""allowMultiple"":false,""dataType"":""List[string]""}]"
/maintenance,/maintenance.json/logDataConversionEdgeCases,POST,Trigger logging of edge case data conversion records,1,"[{""description"":""TenantIds (optional)"",""paramType"":""body"",""required"":false,""allowMultiple"":false,""dataType"":""List[string]""}]"
/maintenance,/maintenance.json/convertUserDashboardIds,GET,Convert the User Dashboard IDs,0,[]
/maintenance,/maintenance.json/convertMobilizeState,POST,Convert Mobilize State,1,"[{""description"":""TenantIds (optional)"",""paramType"":""body"",""required"":false,""allowMultiple"":false,""dataType"":""List[string]""}]"
/maintenance,/maintenance.json/missingMobilizeState,POST,View Missing Mobilize States After Data Conversion,1,"[{""description"":""TenantIds (optional)"",""paramType"":""body"",""required"":false,""allowMultiple"":false,""dataType"":""List[string]""}]"
/maintenance,/maintenance.json/convertAosConfigs,POST,Convert AOS Configs,1,"[{""description"":""TenantIds (optional)"",""paramType"":""body"",""required"":false,""allowMultiple"":false,""dataType"":""List[string]""}]"
/maintenance,/maintenance.json/missingAosConfigs,POST,View Missing Aos Configs After Data Conversion,1,"[{""description"":""TenantIds (optional)"",""paramType"":""body"",""required"":false,""allowMultiple"":false,""dataType"":""List[string]""}]"
/floorplans,/floorplans.json/building/{buildingId},POST,Duplicate Building,1,"[{""name"":""buildingId"",""description"":""ID of Building to duplicate"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""}]"
/floorplans,/floorplans.json/building/{buildingId},GET,Get Building,1,"[{""name"":""buildingId"",""description"":""ID of Building to be fetched"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""}]"
/floorplans,/floorplans.json/building/{buildingId},PUT,Update Building,2,"[{""name"":""buildingId"",""description"":""ID of Building to update"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""},{""description"":""Updated Building"",""paramType"":""body"",""required"":true,""allowMultiple"":false,""dataType"":""BuildingDto""}]"
/floorplans,/floorplans.json/{floorplanId}/arrays,PUT,Set or Update Arrays for Floorplan,2,"[{""name"":""floorplanId"",""description"":""Floorplan ID"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""},{""description"":""Arrays to add to or update in Floorplan"",""paramType"":""body"",""required"":true,""allowMultiple"":false,""dataType"":""List[FloorplanArrayDto]""}]"
/floorplans,/floorplans.json/{floorplanId}/arrays,GET,List Arrays for Floorplan,1,"[{""name"":""floorplanId"",""description"":""Floorplan ID to fetch Arrays"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""}]"
/floorplans,/floorplans.json/{floorplanId}/heat,GET,Get heat,1,"[{""name"":""floorplanId"",""description"":""Floorplan ID"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""}]"
/floorplans,/floorplans.json/{floorplanId}/duplicate,POST,Duplicate Floorplan,1,"[{""name"":""floorplanId"",""description"":""ID of Floorplan to duplicate"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""}]"
/floorplans,/floorplans.json/orderFloors,PUT,Order Floorplans,1,"[{""description"":""List of Floorplans to update order"",""paramType"":""body"",""required"":false,""allowMultiple"":false,""dataType"":""List[FloorplanDto]""}]"
/floorplans,/floorplans.json/{buildingId},POST,Add Floorplan,2,"[{""name"":""buildingId"",""description"":""Building ID to add Floorplans to"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""},{""description"":""New Floorplans"",""paramType"":""body"",""required"":true,""allowMultiple"":false,""dataType"":""List[FloorplanDto]""}]"
/floorplans,/floorplans.json/{buildingId},PUT,Update Floorplans,2,"[{""name"":""buildingId"",""description"":""Building ID to update Floorplans in"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""},{""description"":""Updated Floorplans"",""paramType"":""body"",""required"":true,""allowMultiple"":false,""dataType"":""List[FloorplanDto]""}]"
/floorplans,/floorplans.json/building,GET,List Buildings,4,"[{""name"":""start"",""description"":""The start index of the return list, default as 0"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""int""},{""name"":""count"",""description"":""The size of the return list, default as 50"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""int""},{""name"":""sortBy"",""description"":""The property by which the returned list is sorted, default as 'name'"",""paramType"":""query"",""allowableValues"":{""valueType"":""LIST"",""values"":[""name"",""floorCount""]},""required"":false,""allowMultiple"":false,""dataType"":""string""},{""name"":""sortOrder"",""description"":""Sort order, default as 'asc'"",""paramType"":""query"",""allowableValues"":{""valueType"":""LIST"",""values"":[""asc"",""desc""]},""required"":false,""allowMultiple"":false,""dataType"":""string""}]"
/floorplans,/floorplans.json/building,POST,Add Building,1,"[{""description"":""New Building"",""paramType"":""body"",""required"":true,""allowMultiple"":false,""dataType"":""BuildingDto""}]"
/floorplans,/floorplans.json/building,DELETE,Delete Building,1,"[{""description"":""Building IDs"",""paramType"":""body"",""required"":true,""allowMultiple"":false,""dataType"":""List[string]""}]"
/floorplans,/floorplans.json/{buildingId}/floors,GET,List Floorplans for Building,1,"[{""name"":""buildingId"",""description"":""ID of Building for Floors to be fetched"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""}]"
/floorplans,/floorplans.json/{floorplanId},GET,Get Floorplan,1,"[{""name"":""floorplanId"",""description"":""ID of Floorplan to be fetched"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""}]"
/floorplans,/floorplans.json/,DELETE,Delete Floorplan,1,"[{""description"":""Floorplan IDs"",""paramType"":""body"",""required"":true,""allowMultiple"":false,""dataType"":""List[string]""}]"
/floorplans,/floorplans.json/arrays,GET,List Arrays,0,[]
/tenants,/tenants.json/suspend/{tenantId},PUT,Suspend Tenant,1,"[{""name"":""tenantId"",""description"":""ID of Tenant to suspend"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""}]"
/tenants,/tenants.json/resume/{tenantId},PUT,Resume Suspended Tenant,1,"[{""name"":""tenantId"",""description"":""ID of Tenant to resume"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""}]"
/tenants,/tenants.json/name/{tenantName},GET,Get Tenant by Name,5,"[{""name"":""tenantName"",""description"":""Name of Tenant to be fetched"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""},{""name"":""start"",""description"":""The start index of the return list, default as 0"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""int""},{""name"":""count"",""description"":""The size of the return list, default as 50"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""int""},{""name"":""sortBy"",""description"":""The property by which the returned list is sorted, default as 'name'"",""paramType"":""query"",""allowableValues"":{""valueType"":""LIST"",""values"":[""name"",""erpId""]},""required"":false,""allowMultiple"":false,""dataType"":""string""},{""name"":""sortOrder"",""description"":""Sort order, default as 'asc'"",""paramType"":""query"",""allowableValues"":{""valueType"":""LIST"",""values"":[""asc"",""desc""]},""required"":false,""allowMultiple"":false,""dataType"":""string""}]"
/tenants,/tenants.json/maintenance/{tenantId},PUT,Update Tenant Maintenance Window,2,"[{""name"":""tenantId"",""description"":""ID of Tenant to be updated"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""},{""description"":""Updated Tenant Maintenance Window"",""paramType"":""body"",""required"":true,""allowMultiple"":false,""dataType"":""TenantMaintenanceWindowDto""}]"
/tenants,/tenants.json/maintenance/{tenantId},GET,Get Tenant Maintenance Window,1,"[{""name"":""tenantId"",""description"":""ID of Tenant"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""}]"
/tenants,/tenants.json/search,GET,Search Tenant,1,"[{""name"":""search"",""description"":""Search value"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""string""}]"
/tenants,/tenants.json/backoffice/arrays/summary/{tenantId},GET,Get Array counts for Tenant,1,"[{""name"":""tenantId"",""description"":""ID of Tenant to fetch Array summary"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""}]"
/tenants,/tenants.json/circles,GET,List Tenants For Circles,4,"[{""name"":""start"",""description"":""The start index of the return list, default as 0"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""int""},{""name"":""count"",""description"":""The size of the return list, default as 50"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""int""},{""name"":""sortBy"",""description"":""The property by which the returned list is sorted, default as 'name'"",""paramType"":""query"",""allowableValues"":{""valueType"":""LIST"",""values"":[""name"",""erpId""]},""required"":false,""allowMultiple"":false,""dataType"":""string""},{""name"":""sortOrder"",""description"":""Sort order, default as 'asc'"",""paramType"":""query"",""allowableValues"":{""valueType"":""LIST"",""values"":[""asc"",""desc""]},""required"":false,""allowMultiple"":false,""dataType"":""string""}]"
/tenants,/tenants.json/{tenantId},GET,Get Tenant,1,"[{""name"":""tenantId"",""description"":""ID of Tenant that needs to be fetched"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""}]"
/tenants,/tenants.json/{tenantId},PUT,Update Tenant,2,"[{""name"":""tenantId"",""description"":""ID of Tenant to be updated"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""},{""description"":""Updated Tenant"",""paramType"":""body"",""required"":true,""allowMultiple"":false,""dataType"":""TenantDto""}]"
/tenants,/tenants.json/{tenantId},DELETE,Delete Tenant,1,"[{""name"":""tenantId"",""description"":""ID of Tenant that needs to be deleted"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""}]"
/tenants,/tenants.json/erp-id/{erpId},GET,Get Tenant by ERP-ID,1,"[{""name"":""erpId"",""description"":""ERP-ID of Tenant to be fetched"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""}]"
/tenants,/tenants.json/current,GET,Get current Tenant,0,[]
/tenants,/tenants.json/,POST,Add Tenant,1,"[{""description"":""New Tenant"",""paramType"":""body"",""required"":true,""allowMultiple"":false,""dataType"":""TenantDto""}]"
/tenants,/tenants.json/,GET,List Tenants,4,"[{""name"":""start"",""description"":""The start index of the return list, default as 0"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""int""},{""name"":""count"",""description"":""The size of the return list, default as 50"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""int""},{""name"":""sortBy"",""description"":""The property by which the returned list is sorted, default as 'name'"",""paramType"":""query"",""allowableValues"":{""valueType"":""LIST"",""values"":[""name"",""erpId""]},""required"":false,""allowMultiple"":false,""dataType"":""string""},{""name"":""sortOrder"",""description"":""Sort order, default as 'asc'"",""paramType"":""query"",""allowableValues"":{""valueType"":""LIST"",""values"":[""asc"",""desc""]},""required"":false,""allowMultiple"":false,""dataType"":""string""}]"
/tenants,/tenants.json/shard/{shardId},POST,Add Tenant to specified Shard,2,"[{""name"":""shardId"",""description"":""ID of Shard where Tenant to be created"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""},{""description"":""New Tenant"",""paramType"":""body"",""required"":true,""allowMultiple"":false,""dataType"":""TenantDto""}]"
/tenants,/tenants.json/{tenantId}/arrays,GET,List Arrays for Tenant,5,"[{""name"":""tenantId"",""description"":""ID of Tenant whose Arrays need to be fetched"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""},{""name"":""start"",""description"":""The start index of the return list, default as 0"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""int""},{""name"":""count"",""description"":""The size of the return list, default as 50"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""int""},{""name"":""sortBy"",""description"":""The property by which the returned list is sorted, default as 'baseMacAddress'"",""paramType"":""query"",""allowableValues"":{""valueType"":""LIST"",""values"":[""baseMacAddress"",""actualIpAddress"",""serialNumber"",""aosVersion"",""activationStatus"",""recentActivation"",""hostName"",""location"",""onlineStatus"",""actualNetmask"",""actualGateway"",""licenseKey"",""licensedAosVersion"",""arrayModel"",""manufacturer"",""baseIapMacAddress"",""profileName"",""clients"",""rxBytes"",""txBytes"",""totalBytes""]},""required"":false,""allowMultiple"":false,""dataType"":""string""},{""name"":""sortOrder"",""description"":""Sort order, default as 'asc'"",""paramType"":""query"",""allowableValues"":{""valueType"":""LIST"",""values"":[""asc"",""desc""]},""required"":false,""allowMultiple"":false,""dataType"":""string""}]"
/tenants,/tenants.json/{tenantId}/arrays,POST,Add Arrays to Tenant,2,"[{""name"":""tenantId"",""description"":""ID of Tenant to add Arrays"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""},{""description"":""List of new Arrays"",""paramType"":""body"",""required"":true,""allowMultiple"":false,""dataType"":""List[XirrusArrayDto]""}]"
/tenants,/tenants.json/{tenantId}/arrays,PUT,Assign Arrays to Tenant,2,"[{""name"":""tenantId"",""description"":""ID of Tenant to whom the Arrays need to be assigned"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""},{""description"":""The list of Array IDs"",""paramType"":""body"",""required"":true,""allowMultiple"":false,""dataType"":""List[string]""}]"
/tenants,/tenants.json/{tenantId}/arrays/{arrayId},PUT,Update Array for Tenant,3,"[{""name"":""tenantId"",""description"":""ID of Tenant whose Array needs to be updated"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""},{""name"":""arrayId"",""description"":""ID of Array to be updated"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""},{""description"":""Updated Array"",""paramType"":""body"",""required"":true,""allowMultiple"":false,""dataType"":""XirrusArrayDto""}]"
/tenants,/tenants.json/{tenantId}/arrays/{arrayId},DELETE,Delete Array for Tenant,2,"[{""name"":""tenantId"",""description"":""ID of Tenant whose Array needs to be deleted"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""},{""name"":""arrayId"",""description"":""ID of Array that needs to be deleted"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""}]"
/tenants,/tenants.json/{tenantId}/users,GET,List Users for Tenant,5,"[{""name"":""tenantId"",""description"":""ID of Tenant whose users need to be fetched"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""},{""name"":""start"",""description"":""The start index of the return list, default as 0"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""int""},{""name"":""count"",""description"":""The size of the return list, default as 50"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""int""},{""name"":""sortBy"",""description"":""The property by which the returned list is sorted, default as 'email'"",""paramType"":""query"",""allowableValues"":{""valueType"":""LIST"",""values"":[""email""]},""required"":false,""allowMultiple"":false,""dataType"":""string""},{""name"":""sortOrder"",""description"":""Sort order, default as 'asc'"",""paramType"":""query"",""allowableValues"":{""valueType"":""LIST"",""values"":[""asc"",""desc""]},""required"":false,""allowMultiple"":false,""dataType"":""string""}]"
/tenants,/tenants.json/{tenantId}/users,POST,Add User for Tenant,2,"[{""name"":""tenantId"",""description"":""ID of Tenant whose User needs to be added"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""},{""description"":""New User"",""paramType"":""body"",""required"":true,""allowMultiple"":false,""dataType"":""UserDto""}]"
/tenants,/tenants.json/{tenantId}/users/{userId},GET,Get User for Tenant,2,"[{""name"":""tenantId"",""description"":""ID of Tenant whose User needs to be fetched"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""},{""name"":""userId"",""description"":""ID of User that needs to be fetched"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""}]"
/tenants,/tenants.json/{tenantId}/users/{userId},PUT,Update User for Tenant,3,"[{""name"":""tenantId"",""description"":""ID of Tenant whose User needs to be updated"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""},{""name"":""userId"",""description"":""ID of User to be updated"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""},{""description"":""Updated User"",""paramType"":""body"",""required"":true,""allowMultiple"":false,""dataType"":""UserDto""}]"
/tenants,/tenants.json/{tenantId}/users/{userId},DELETE,Delete User for Tenant,2,"[{""name"":""tenantId"",""description"":""ID of Tenant whose User needs to be deleted"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""},{""name"":""userId"",""description"":""ID of User who needs to be deleted"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""}]"
/tenants,/tenants.json/{tenantId}/users/email/{email},GET,Get User for Tenant by email,2,"[{""name"":""tenantId"",""description"":""ID of Tenant whose User needs to be fetched"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""},{""name"":""email"",""description"":""email of User who needs to be fetched"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""}]"
/tenants,/tenants.json/{tenantId}/auditlog,GET,List Audit Logs for Date Range for Tenant,5,"[{""name"":""tenantId"",""description"":""ID of Tenant whose Audit Log needs to be fetched"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""},{""name"":""start"",""description"":""The start index of the return list, default as 0"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""int""},{""name"":""count"",""description"":""The size of the return list, default as 50"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""int""},{""name"":""sortBy"",""description"":""The property by which the returned list is sorted, default as 'startTime'"",""paramType"":""query"",""allowableValues"":{""valueType"":""LIST"",""values"":[""startTime""]},""required"":false,""allowMultiple"":false,""dataType"":""string""},{""name"":""sortOrder"",""description"":""Sort order, default as 'asc'"",""paramType"":""query"",""allowableValues"":{""valueType"":""LIST"",""values"":[""asc"",""desc""]},""required"":false,""allowMultiple"":false,""dataType"":""string""}]"
/tenants,/tenants.json/maintenance,GET,Get Current Tenant Maintenance Window,0,[]
/tenants,/tenants.json/maintenance,PUT,Update Current Tenant Maintenance Window,1,"[{""description"":""Updated Tenant Maintenance Window"",""paramType"":""body"",""required"":true,""allowMultiple"":false,""dataType"":""TenantMaintenanceWindowDto""}]"
/tenants,/tenants.json/backoffice/arrays/{tenantId},GET,List backoffice information for Arrays for Tenant,5,"[{""name"":""tenantId"",""description"":""ID of Tenant whose Arrays need to be fetched"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""},{""name"":""start"",""description"":""The start index of the return list, default as 0"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""int""},{""name"":""count"",""description"":""The size of the return list, default as 50"",""paramType"":""query"",""required"":false,""allowMultiple"":false,""dataType"":""int""},{""name"":""sortBy"",""description"":""The property by which the returned list is sorted, default as 'baseMacAddress'"",""paramType"":""query"",""allowableValues"":{""valueType"":""LIST"",""values"":[""baseMacAddress"",""aosVersion"",""activationStatus""]},""required"":false,""allowMultiple"":false,""dataType"":""string""},{""name"":""sortOrder"",""description"":""Sort order, default as 'asc'"",""paramType"":""query"",""allowableValues"":{""valueType"":""LIST"",""values"":[""asc"",""desc""]},""required"":false,""allowMultiple"":false,""dataType"":""string""}]"
/tenants,/tenants.json/backoffice/clients/summary/{tenantId},GET,Get Client summary for Tenant,1,"[{""name"":""tenantId"",""description"":""ID of Tenant to fetch Client summary"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""}]"
/tenants,/tenants.json/scope/{tenantId},PUT,Set Tenant Scope,1,"[{""name"":""tenantId"",""description"":""ID of Tenant to scope context"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""}]"
/tenants,/tenants.json/scope/clear,PUT,Reset Tenant Scope to default,0,[]
/shards,/shards.json/{shardId},PUT,Update Shard,2,"[{""name"":""shardId"",""description"":""ID of Shard to be updated"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""},{""description"":""Updated Shard"",""paramType"":""body"",""required"":true,""allowMultiple"":false,""dataType"":""ShardDto""}]"
/shards,/shards.json/{shardId},DELETE,Delete Shard,1,"[{""name"":""shardId"",""description"":""ID of Shard that needs to be deleted"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""}]"
/shards,/shards.json/{shardId},GET,Get Shard,1,"[{""name"":""shardId"",""description"":""ID of Shard that needs to be fetched"",""paramType"":""path"",""required"":true,""allowMultiple"":false,""dataType"":""string""}]"
